crossvenue: {
  "Aamer Jaleel": {asplos:2},
  "Abhishek Bhattacharjee": {hpca:3,micro:7},
  "Adrián Cristal": {asplos:2,isca:5,micro:6},
  "Ahmed Louri": {micro:3},
  "Alberto Ros": {asplos:2,hpca:5},
  "Alper Buyuktosunoglu": {isca:7},
  "Alvin R. Lebeck": {hpca:2,isca:7,micro:4},
  "Amir Roth": {asplos:1,hpca:5,isca:7},
  "Amir Yazdanbakhsh": {asplos:3,hpca:1,micro:2},
  "Amro Awad": {asplos:1,isca:6,micro:7},
  "Anand Sivasubramaniam": {micro:7},
  "Anant Agarwal": {hpca:4},
  "Andreas Moshovos": {asplos:6,hpca:6},
  "Andrew R. Pleszkun": {micro:5},
  "André Seznec": {asplos:2},
  "Arkaprava Basu": {asplos:3,hpca:2,isca:5},
  "Ataberk Olgun": {asplos:1,isca:4,micro:7},
  "Benjamin C. Lee": {micro:5},
  "Bob Ramakrishna Rau": {asplos:2,isca:3},
  "Boris Grot": {asplos:6,isca:6},
  "Brad Calder": {asplos:7},
  "Brandon Lucia": {hpca:2,isca:7,micro:5},
  "Changhee Jung": {asplos:4,hpca:2,isca:4},
  "Chita R. Das": {asplos:6},
  "Chris Wilkerson": {asplos:2,hpca:5},
  "Christina Delimitrou": {hpca:6,isca:4,micro:1},
  "Christoforos E. Kozyrakis": {micro:2},
  "Christopher Batten": {asplos:1,hpca:3},
  "Christopher J. Hughes": {asplos:1,hpca:4,micro:5},
  "Christopher W. Fletcher": {hpca:1},
  "Daehoon Kim": {hpca:3},
  "Dan Tsafrir": {micro:1},
  "Daniel A. Jiménez": {asplos:3},
  "Daniel J. Sorin": {asplos:2,micro:7},
  "David A. Patterson": {asplos:2,hpca:3,micro:3},
  "David E. Culler": {asplos:7,hpca:1},
  "David H. Albonesi": {hpca:5},
  "David I. August": {hpca:2},
  "David T. Blaauw": {hpca:4},
  "David W. Nellans": {asplos:3,isca:6,micro:6},
  "David Wentzlaff": {asplos:4,hpca:6},
  "Dirk Grunwald": {asplos:3,hpca:1,micro:4},
  "Donghyuk Lee": {isca:2,micro:5},
  "Doug Burger": {hpca:4},
  "Eduard Ayguade": {hpca:2,isca:3},
  "Edward S. Davidson": {asplos:1,hpca:2,micro:5},
  "Engin Ipek": {asplos:3,hpca:3,micro:5},
  "Eric Rotenberg": {asplos:2,hpca:7,isca:5},
  "Gabriel H. Loh": {asplos:1},
  "Gary S. Tyson": {hpca:2,isca:4},
  "Gennady Pekhimenko": {asplos:7,hpca:5,micro:6},
  "Gilles Pokam": {asplos:7,hpca:1,isca:4},
  "Guangyu Sun": {asplos:3,micro:5},
  "Gurindar S. Sohi": {hpca:6},
  "Hadi Esmaeilzadeh": {asplos:6,hpca:5,micro:6},
  "Hai Helen Li": {asplos:2,micro:4},
  "Hai Jin": {micro:5},
  "Henry Hoffmann": {isca:5,micro:3},
  "Henry M. Levy": {hpca:2,micro:1},
  "Huiyang Zhou": {asplos:3,isca:5,micro:3},
  "Hyesoon Kim": {asplos:5,isca:7},
  "Jaehyuk Huh": {asplos:3,hpca:4,micro:7},
  "James E. Smith": {asplos:5},
  "James R. Goodman": {asplos:3,hpca:2,micro:1},
  "Janak H. Patel": {micro:1},
  "Jangwoo Kim": {hpca:4},
  "Jason Mars": {asplos:7,hpca:4},
  "Jayesh Gaur": {hpca:2,micro:3},
  "Jeremie S. Kim": {asplos:1,hpca:5},
  "Jingwen Leng": {isca:7},
  "Jishen Zhao": {asplos:2,hpca:3,isca:4},
  "John B. Carter": {isca:4,micro:1},
  "John Kim": {asplos:5},
  "John Kubiatowicz": {asplos:4,hpca:3},
  "John L. Hennessy": {hpca:1,micro:2},
  "John Paul Shen": {asplos:5,hpca:5},
  "Jorge Albericio": {isca:1},
  "Joseph Devietti": {hpca:1,isca:4,micro:6},
  "José Duato": {isca:3,micro:3},
  "José F. Martínez": {asplos:6},
  "José-María Arnau": {hpca:2,micro:4},
  "Juan Gomez-Luna": {asplos:2,hpca:3,isca:6},
  "Karin Strauss": {asplos:6,hpca:1,micro:3},
  "Karthikeyan Sankaralingam": {asplos:3,hpca:6},
  "Kathryn S. McKinley": {hpca:2,isca:4,micro:5},
  "Keshav Pingali": {micro:1},
  "Kevin Skadron": {asplos:3,micro:6},
  "Konstantinos Kanellopoulos": {asplos:1,hpca:4,isca:3},
  "Kourosh Gharachorloo": {asplos:6,hpca:4},
  "Krste Asanovic": {asplos:5,hpca:3,micro:7},
  "Kunle Olukotun": {hpca:5,micro:3},
  "Leibo Liu": {asplos:1,hpca:5,micro:6},
  "Lingjia Tang": {asplos:7,hpca:4},
  "Lixin Zhang": {asplos:1,isca:2},
  "Lizhong Chen": {isca:2,micro:2},
  "Lizy Kurian John": {asplos:2,micro:7},
  "Luis Ceze": {hpca:4,micro:4},
  "Luiz André Barroso": {asplos:1,hpca:1},
  "Mark Horowitz": {micro:7},
  "Mark Oskin": {asplos:3,hpca:2,micro:3},
  "Mateo Valero Cortés": {asplos:1},
  "Mattan Erez": {asplos:2,micro:4},
  "Matthew Farrens": {hpca:2},
  "Mendel Rosenblum": {hpca:1,isca:4,micro:1},
  "Mengjia Yan": {asplos:3,hpca:1},
  "Michael C. Huang": {asplos:4,micro:7},
  "Michael M. Swift": {hpca:3,isca:6,micro:3},
  "Michael Schlansker": {asplos:1},
  "Michel Dubois": {hpca:5,micro:1},
  "Mike O'Connor": {asplos:2,isca:5,micro:5},
  "Mikko H. Lipasti": {asplos:4},
  "Milos Prvulovic": {asplos:1,micro:6},
  "Minesh Patel": {asplos:1,hpca:4,micro:6},
  "Mingyu Gao": {isca:7,micro:4},
  "Minsoo Rhu": {asplos:3},
  "Minyi Guo": {micro:2},
  "Mohammad Alian": {asplos:2,hpca:3,isca:2},
  "Mohammad Sadrosadati": {asplos:4},
  "Murali Annavaram": {asplos:1},
  "Myoungsoo Jung": {asplos:5,micro:3},
  "Nael Abu-Ghazaleh": {asplos:4,hpca:3,isca:6},
  "Nandita Vijaykumar": {asplos:3,hpca:4,micro:3},
  "Natalie D. Enright Jerger": {asplos:1},
  "Nathan Beckmann": {asplos:3,hpca:5},
  "Naveen Muralimanohar": {hpca:6,micro:1},
  "Norman P. Jouppi": {asplos:4,hpca:7},
  "Parthasarathy Ranganathan": {micro:5},
  "Per Stenström": {asplos:1,micro:2},
  "Phillip B. Gibbons": {asplos:4,hpca:1,micro:5},
  "Prashant J. Nair": {asplos:5},
  "Rajeev Balasubramonian": {asplos:7},
  "Rajiv Gupta": {hpca:3,isca:3},
  "Rakesh Kumar": {asplos:3},
  "Ravishankar R. Iyer": {asplos:4,isca:6,micro:5},
  "Reetuparna Das": {asplos:3},
  "Ricardo Bianchini": {micro:2},
  "Robert A. Mueller": {isca:5},
  "Ronald G. Dreslinski": {asplos:4,hpca:6},
  "Rui Hou": {asplos:4,isca:6,micro:3},
  "Sandhya Dwarkadas": {asplos:3,hpca:6,micro:5},
  "Sanjay J. Patel": {asplos:1,hpca:4},
  "Sarita V. Adve": {hpca:6,micro:5},
  "Satish Narayanasamy": {hpca:4,micro:5},
  "Saugata Ghose": {asplos:4,micro:6},
  "Shan Lu": {hpca:4,micro:6},
  "Shaojun Wei": {asplos:1,hpca:7},
  "Shouyi Yin": {asplos:1,micro:7},
  "Shuangchen Li": {asplos:2,hpca:4,isca:3},
  "Shubhendu S. Mukherjee": {asplos:1,hpca:6,micro:1},
  "Simha Sethumadhavan": {asplos:2,micro:7},
  "Sreenivas Subramoney": {hpca:2},
  "Stefanos Kaxiras": {asplos:1,hpca:7},
  "Stephen W. Keckler": {asplos:7},
  "Steven K. Reinhardt": {asplos:6,hpca:5,micro:5},
  "Steven Swanson": {hpca:3,isca:5,micro:6},
  "Sudhanva Gurumurthi": {asplos:2,hpca:4,micro:3},
  "Susan J. Eggers": {asplos:6,hpca:3,micro:2},
  "Swamit Tannu": {asplos:5,isca:4},
  "Thomas M. Conte": {asplos:2,hpca:3,isca:4},
  "Tianshi Chen": {asplos:4,hpca:5},
  "Timothy G. Rogers": {asplos:2,hpca:3,isca:2},
  "Timothy M. Jones": {asplos:4,hpca:4,isca:5},
  "Timothy Sherwood": {hpca:4,micro:6},
  "Todd C. Mowry": {hpca:6},
  "Todd M. Austin": {asplos:6,hpca:4},
  "Tor M. Aamodt": {asplos:2,hpca:6},
  "Tushar Krishna": {asplos:7},
  "Vijay Janapa Reddi": {asplos:6,isca:7},
  "Vijaykrishnan Narayanan": {asplos:2},
  "Wen-Mei W. Hwu": {hpca:2},
  "William J. Dally": {asplos:5},
  "Xiaofei Liao": {asplos:5,isca:6,micro:4},
  "Xiaowei Jiang": {asplos:1,isca:1,micro:1},
  "Xiaoyao Liang": {asplos:3,hpca:3},
  "Yale N. Patt": {asplos:6,hpca:7},
  "Yan Solihin": {asplos:5,micro:7},
  "Yang Hu": {micro:3},
  "Yiannakis Sazeides": {hpca:4,isca:4},
  "Yiran Chen": {asplos:3,micro:4},
  "Youfeng Wu": {asplos:1,isca:2},
  "Youtao Zhang": {asplos:6,isca:5},
  "Yuanyuan Zhou": {hpca:6,isca:3,micro:5},
  "Yufei Ding": {hpca:2},
  "Yuhao Zhu": {asplos:5,hpca:6},
  "Zeshan Chishti": {asplos:1,hpca:2,isca:6},
  "Zidong Du": {asplos:5,hpca:3,isca:6}
},
